id,name,description,assignable,category,creationDate,lastModificationDate,creationUser,lastModificationUser
1681,ADMIN_CON_TEF_EXTERNO,ADMIN_CON_TEF_EXTERNO,true,PERFIL,2015-03-20T11:53:09.151+01:00,2015-03-20T11:53:09.151+01:00,MPAJE4F,MPAJE4F
122,ADMIN_CON_TELEFONIA,ADMIN_CON_TELEFONIA,true,PERFIL,2012-06-19T16:49:30.954+02:00,2012-06-19T16:49:30.954+02:00,MPAJE4F,MPAJE4F
582,ADMIN_DOC_LOPD,ADMIN_DOC_LOPD,true,PERFIL,2013-12-05T11:55:37.932+01:00,2013-12-05T11:55:37.932+01:00,MPAJE4F,MPAJE4F
502,ADMIN_DOCUC_PROD,ADMIN_DOCUC_PROD,true,PERFIL,2013-10-14T16:57:44.137+02:00,2013-10-14T16:57:44.137+02:00,MPAJE4F,MPAJE4F
2003,ADMIN_DOCUM_NOTIF,ADMIN_DOCUM_NOTIF,true,PERFIL,2015-06-09T12:44:41.041+02:00,2015-06-09T12:44:41.041+02:00,MPAJE4F,MPAJE4F
362,ADMIN_DOCUMENTACION,ADMIN_DOCUMENTACION,true,PERFIL,2013-07-29T11:39:57.884+02:00,2013-07-29T11:39:57.884+02:00,FPACE9E,FPACE9E
2384,ADMIN_NO_TELF_EXT_AUT_NOT,ADMIN_NO_TELF_EXT_AUT_NOT,true,PERFIL,2016-03-10T11:54:26.143+01:00,2016-03-10T11:54:26.143+01:00,WEB-SERVICE,WEB-SERVICE
3,ADMIN_SIN_TEF_EXTERNO_AUT,ADMIN_SIN_TEF_EXTERNO_AUT,true,PERFIL,2012-08-06T10:43:52.882+02:00,2012-08-06T10:43:52.882+02:00,MPAJE4F,MPAJE4F
147,ADMIN_SIN_TELEFONIA,ADMIN_SIN_TELEFONIA,true,PERFIL,2012-06-26T17:14:01.413+02:00,2012-06-26T17:14:01.413+02:00,MPAJE4F,MPAJE4F
1550,ADMIN_TELEFONIA_MUTUACTIV,ADMIN_TELEFONIA_MUTUACTIV,true,PERFIL,2014-11-04T10:25:15.536+01:00,2014-11-04T10:25:15.536+01:00,MPAJE4F,MPAJE4F
1680,ADMIN_THINCLIENT,ADMIN_THINCLIENT,true,PERFIL,2015-03-12T08:33:48.695+01:00,2015-03-12T08:34:30.251+01:00,DCACA2H,DCACA2H
1682,AS_CON_TEL_EXTERNO,AS_CON_TEL_EXTERNO,true,PERFIL,2015-03-20T11:54:27.002+01:00,2015-03-20T11:54:27.002+01:00,MPAJE4F,MPAJE4F
8,AS_CON_TELEF_EXTERNO_AUTO,AS_CON_TELEF_EXTERNO_AUTO,true,PERFIL,2012-08-08T12:33:03.923+02:00,2012-08-08T12:33:03.923+02:00,MPAJE4F,MPAJE4F
6,AS_CON_TELEFONIA_EXTERNO,AS_CON_TELEFONIA_EXTERNO,true,PERFIL,2012-08-07T16:27:10.960+02:00,2012-08-07T16:27:10.960+02:00,MPAJE4F,MPAJE4F
2386,AS_CONTEL_EXT_NOTF,AS_CONTEL_EXT_NOTF,true,PERFIL,2016-03-14T12:24:41.087+01:00,2016-03-14T12:24:41.087+01:00,WEB-SERVICE,WEB-SERVICE
5747,AS_EXTERNO_LECTURA_EVERIS,AS_EXTERNO_LECTURA_EVERIS,true,PERFIL,2018-04-03T11:44:54.499+02:00,2018-04-03T11:44:54.499+02:00,WEB-SERVICE,WEB-SERVICE
2383,AS_EXTERNO_NOTIF_AUTOS,AS_EXTERNO_NOTIF_AUTOS,true,PERFIL,2016-03-10T11:48:59.110+01:00,2016-03-10T11:48:59.110+01:00,WEB-SERVICE,WEB-SERVICE
202,AS_SIN_TELEF_EXT_LECTURA,AS_SIN_TELEF_EXT_LECTURA,true,PERFIL,2013-05-08T10:28:14.998+02:00,2013-05-08T10:28:14.998+02:00,MPAJE4F,MPAJE4F
1,AS_SIN_TELEF_EXTERNO_AUTO,AS_SIN_TELEF_EXTERNO_AUTO,true,PERFIL,2012-08-06T10:39:42.983+02:00,2012-08-06T10:39:42.983+02:00,MPAJE4F,MPAJE4F
2326,AS_SIN_TELF_EXTERNO_AUTO,AS_SIN_TELF_EXTERNO_AUTO,true,PERFIL,2016-02-24T11:30:46.097+01:00,2016-02-24T11:30:46.097+01:00,WEB-SERVICE,WEB-SERVICE
2373,AS_SIN_TELF_EXTRENO_AUTOT,AS_SIN_TELF_EXTRENO_AUTOT,true,PERFIL,2016-03-10T11:50:33.509+01:00,2016-03-10T11:50:33.509+01:00,WEB-SERVICE,WEB-SERVICE
222,AS_SIN_TFO_EXTERNO_MUTUAC,AS_SIN_TFO_EXTERNO_MUTUAC,true,PERFIL,2013-05-13T11:45:41.003+02:00,2013-05-13T11:45:41.003+02:00,MPAJE4F,MPAJE4F
5,ASE_CON_TELEF_EXTERNO,ASE_CON_TELEF_EXTERNO,true,PERFIL,2012-08-07T16:09:00.832+02:00,2012-08-07T16:09:00.832+02:00,MPAJE4F,MPAJE4F
7,ASE_CON_TELEFONIA_EXTERNO,ASE_CON_TELEFONIA_EXTERNO,true,PERFIL,2012-08-07T16:38:37.918+02:00,2012-08-07T16:38:37.918+02:00,MPAJE4F,MPAJE4F
542,ASE_INMOMM,ASE_INMOMM,true,PERFIL,2013-11-12T12:05:46.412+01:00,2013-11-12T12:05:46.412+01:00,MPAJE4F,MPAJE4F
3334,ASESOR_BACK_MODIF,ASESOR_BACK_MODIF,true,PERFIL,2017-02-13T16:53:16.478+01:00,2017-02-13T16:53:16.478+01:00,WEB-SERVICE,WEB-SERVICE
4,ASESOR_CON_TELF_EXTERNO,ASESOR_CON_TELF_EXTERNO,true,PERFIL,2012-08-07T16:08:33.778+02:00,2012-08-07T16:08:33.778+02:00,MPAJE4F,MPAJE4F
2195,ASESOR_EXTERNO_TIENDAS,ASESOR_EXTERNO_TIENDAS,true,PERFIL,2015-10-26T10:27:56.087+01:00,2015-10-26T10:27:56.087+01:00,WEB-SERVICE,WEB-SERVICE
3342,ASESOR_MUTUACTIVOS,ASESOR_MUTUACTIVOS,true,PERFIL,2017-03-03T10:21:13.288+02:00,2017-03-03T10:21:13.288+02:00,WEB-SERVICE,WEB-SERVICE
3422,ASESOR_MUTUACTIVOS_MODIF,ASESOR_MUTUACTIVOS_MODIF,true,PERFIL,2017-04-26T11:13:36.596+02:00,2017-04-26T11:13:36.596+02:00,WEB-SERVICE,WEB-SERVICE
503,ASESOR_NO_TELEFONIA_PROD,ASESOR_NO_TELEFONIA_PROD,true,PERFIL,2013-10-15T12:33:02.677+02:00,2013-10-15T12:33:02.677+02:00,MPAJE4F,MPAJE4F
148,ASESOR_SIN_TEL_SIN_CAMP,ASESOR_SIN_TEL_SIN_CAMP,true,PERFIL,2012-06-26T17:17:25.586+02:00,2012-06-26T17:17:25.586+02:00,MPAJE4F,MPAJE4F
144,ASESOR_SIN_TELEFONIA,ASESOR_SIN_TELEFONIA,true,PERFIL,2012-06-22T11:32:59.062+02:00,2012-06-22T11:32:59.062+02:00,MPAJE4F,MPAJE4F
146,ASESOR_SOLO_LECTURA,ASESOR_SOLO_LECTURA,true,PERFIL,2012-06-22T11:46:34.632+02:00,2012-06-22T11:46:34.632+02:00,MPAJE4F,MPAJE4F
142,ASESOR_TELEFONIA,ASESOR_TELEFONIA,true,PERFIL,2012-06-21T11:18:51.174+02:00,2012-06-21T11:18:51.174+02:00,MPAJE4F,MPAJE4F
2244,ASESOR_TELEFONIA_NOTIF,ASESOR_TELEFONIA_NOTIF,true,PERFIL,2015-11-26T13:30:50.550+01:00,2015-11-26T13:30:50.550+01:00,WEB-SERVICE,WEB-SERVICE
102,ASESOR_TELF_MUTUACTIVOS,ASESOR_TELF_MUTUACTIVOS,true,PERFIL,2013-01-11T13:39:44.388+00:00,2013-01-11T13:39:44.388+00:00,MPAJE4F,MPAJE4F
6210,ASESOR_TLF_NOTIF_SERGESI,ASESOR_TLF_NOTIF_SERGESI,true,PERFIL,2018-07-12T12:38:26.876+02:00,2018-07-12T12:38:26.876+02:00,WEB-SERVICE,WEB-SERVICE
6324,ASESOR_TLF_NOTIF_SRGESI,ASESOR_TLF_NOTIF_SRGESI,true,PERFIL,2018-09-27T09:40:49.882+02:00,2018-09-27T09:40:49.882+02:00,WEB-SERVICE,WEB-SERVICE
309,AUTOCLUB,AUTOCLUB,true,PERFIL,2013-06-21T12:40:14.440+02:00,2013-06-21T12:40:14.440+02:00,MPAJE4F,MPAJE4F
6325,BACK_PRESTACIONES_ST,BACK_PRESTACIONES_ST,true,PERFIL,2018-10-04T19:51:26.184+02:00,2018-10-04T19:51:26.184+02:00,WEB-SERVICE,WEB-SERVICE
1337,CALL_CENTER_EXTERNO_ADMIN,CALL_CENTER_EXTERNO_ADMIN,true,PERFIL,2014-07-16T10:08:59.562+00:00,2014-07-16T10:08:59.562+00:00,MPAJE4F,MPAJE4F
2385,CALL_CENTER_EXTERNO_NOTIF,CALL_CENTER_EXTERNO_NOTIF,true,PERFIL,2016-03-14T12:19:38.951+01:00,2016-03-14T12:19:38.951+01:00,WEB-SERVICE,WEB-SERVICE
9,CALL_CENTER_EXTERNO_1,CALL_CENTER_EXTERNO_1,true,PERFIL,2012-08-08T12:40:28.333+02:00,2025-06-25T22:00:10.315+02:00,MPAJE4F,MIGAUT2
13,CALL_CENTER_EXTERNO_2,CALL_CENTER_EXTERNO_2,true,PERFIL,2012-08-08T17:14:57.681+02:00,2025-06-25T22:00:10.310+02:00,ACAGA9M,MIGAUT2
3362,CALL_CENTER_KONECTA_C2C,CALL_CENTER_KONECTA_C2C,true,PERFIL,2017-03-07T09:15:31.293+01:00,2017-03-07T09:15:31.293+01:00,WEB-SERVICE,WEB-SERVICE
8562,CCA_KONECTA,CCA_KONECTA,true,PERFIL,2023-05-10T14:35:47.791+02:00,2023-05-10T14:35:47.791+02:00,WEB-SERVICE,WEB-SERVICE
41,COMERCIAL,COMERCIAL,true,PERFIL,2012-10-04T11:39:49.165+02:00,2012-10-04T11:39:49.165+02:00,MPAJE4F,MPAJE4F
89,COORDINADOR,COORDINADOR,true,PERFIL,2012-06-12T12:11:11.856+02:00,2012-06-12T12:11:11.856+02:00,RCASA9A,RCASA9A
2067,EXTERNO_SIN_TELEFONIA_WEB,EXTERNO_SIN_TELEFONIA_WEB,true,ACCION,2015-07-24T14:50:16.239+02:00,2015-07-24T14:50:16.239+02:00,MPAJE4F,MPAJE4F
8142,GESTOR_INCIDENCIAS_REGALO,GESTOR_INCIDENCIAS_REGALO,true,PERFIL,2022-07-07T08:17:15.800+02:00,2022-07-07T08:17:15.800+02:00,WEB-SERVICE,WEB-SERVICE
2092,GRUPO_ADMIN_CRECAM,GRUPO_ADMIN_CRECAM,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
9122,GRUPO_ADMIN_CRECAM_OK,,true,OTROS,2024-06-18T13:57:56.161+02:00,2024-06-18T13:57:56.161+02:00,WEB-SERVICE,WEB-SERVICE
2090,GRUPO_ADMIN_SISTEMAS,GRUPO_ADMIN_SISTEMAS,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2128,GRUPO_ADMIN_THINCLIENT,GRUPO_ADMIN_THINCLIENT,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
3104,GRUPO_ADMIN_UNICA,,true,OTROS,2016-11-28T10:46:57.339+01:00,2016-11-28T10:46:57.339+01:00,WEB-SERVICE,WEB-SERVICE
8483,GRUPO_ALQUILER_DE_VEHICULO,,true,OTROS,2023-03-15T11:03:31.366+01:00,2023-03-15T11:03:31.366+01:00,WEB-SERVICE,WEB-SERVICE
6724,GRUPO_APOYOS_RETENCION,,true,OTROS,2019-05-27T13:22:17.218+02:00,2019-05-27T13:22:17.218+02:00,WEB-SERVICE,WEB-SERVICE
2119,GRUPO_ARPU,GRUPO_ARPU,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2262,GRUPO_ASESORES_TRAFICO,,true,OTROS,2016-01-07T13:45:24.943+02:00,2016-01-07T13:45:24.943+02:00,WEB-SERVICE,WEB-SERVICE
2124,GRUPO_ASESORIA_JURIDICA,GRUPO_ASESORIA_JURIDICA,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2094,GRUPO_AUTOCLUB__SOLO_LECTURA,GRUPO_AUTOCLUB__SOLO_LECTURA,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2114,GRUPO_BACK_PRETACIONES_AUTOS_CAMPAÑAS,GRUPO_BACK_PRETACIONES_AUTOS_CAMPAÑAS,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2076,GRUPO_BACKOFFICE_MUTUACTIVOS_G1,GRUPO_BACKOFFICE_MUTUACTIVOS_G1,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
3442,GRUPO_BACKOFFICE_MUTUACTIVOS_G10,,true,OTROS,2017-05-18T10:58:48.282+02:00,2017-05-18T10:58:48.282+02:00,WEB-SERVICE,WEB-SERVICE
2077,GRUPO_BACKOFFICE_MUTUACTIVOS_G2,GRUPO_BACKOFFICE_MUTUACTIVOS_G2,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2078,GRUPO_BACKOFFICE_MUTUACTIVOS_G3,GRUPO_BACKOFFICE_MUTUACTIVOS_G3,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2131,GRUPO_BACKOFFICE_MUTUACTIVOS_G4,GRUPO_BACKOFFICE_MUTUACTIVOS_G4,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2079,GRUPO_BACKOFFICE_MUTUACTIVOS_G5,GRUPO_BACKOFFICE_MUTUACTIVOS_G5,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2080,GRUPO_BACKOFFICE_MUTUACTIVOS_G6,GRUPO_BACKOFFICE_MUTUACTIVOS_G6,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2129,GRUPO_BACKOFFICE_MUTUACTIVOS_G7,GRUPO_BACKOFFICE_MUTUACTIVOS_G7,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2284,GRUPO_BACKOFFICE_MUTUACTIVOS_G8,,true,OTROS,2016-01-25T17:29:13.990+01:00,2016-01-25T17:29:13.990+01:00,WEB-SERVICE,WEB-SERVICE
2402,GRUPO_BACKOFFICE_MUTUACTIVOS_G9,,true,OTROS,2016-04-04T18:48:44.262+02:00,2016-04-04T18:48:44.262+02:00,WEB-SERVICE,WEB-SERVICE
2107,GRUPO_BACKOFFICE_PRESTACIONES_AUTOS,GRUPO_BACKOFFICE_PRESTACIONES_AUTOS,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2106,GRUPO_BACKOFFICE_PRESTACIONES_HOGAR,GRUPO_BACKOFFICE_PRESTACIONES_HOGAR,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2191,GRUPO_BACKOFFICE_PROD_AUTOS_GLOBALIS,,true,OTROS,2015-10-20T18:16:22.303+02:00,2015-10-20T18:16:22.303+02:00,WEB-SERVICE,WEB-SERVICE
2100,GRUPO_BACKOFFICE_PRODUCCION_ACCIDENTES,GRUPO_BACKOFFICE_PRODUCCION_ACCIDENTES,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2104,GRUPO_BACKOFFICE_PRODUCCION_AUTOS,GRUPO_BACKOFFICE_PRODUCCION_AUTOS,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2105,GRUPO_BACKOFFICE_PRODUCCION_HOGAR,GRUPO_BACKOFFICE_PRODUCCION_HOGAR,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2118,GRUPO_BACKOFFICE_PRODUCCION_HOGAR_TELEFONIA,GRUPO_BACKOFFICE_PRODUCCION_HOGAR_TELEFONIA,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2069,GRUPO_BACKOFFICE_SINIESTROS_DISCREPANCIA_PARTES,GRUPO_BACKOFFICE_SINIESTROS_DISCREPANCIA_PARTES,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
8927,GRUPO_BO_PRESTACIONES_AUTOS_A8,,true,OTROS,2024-02-06T12:54:09.054+01:00,2024-02-06T12:54:09.054+01:00,WEB-SERVICE,WEB-SERVICE
7612,GRUPO_CALIDAD,,true,OTROS,2021-05-12T13:05:23.452+02:00,2021-05-12T13:05:23.452+02:00,WEB-SERVICE,WEB-SERVICE
2100,GRUPO_CALL_CENTER_ADMIN_DOCUMENTACION,GRUPO_CALL_CENTER_ADMIN_DOCUMENTACION,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2088,GRUPO_CALL_CENTER_BIERZO,GRUPO_CALL_CENTER_BIERZO,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2072,GRUPO_CALL_CENTER_GSS,GRUPO_CALL_CENTER_GSS,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2087,GRUPO_CALL_CENTER_GSS_ENCUESTA,GRUPO_CALL_CENTER_GSS_ENCUESTA,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2071,GRUPO_CALL_CENTER_KONECTA,GRUPO_CALL_CENTER_KONECTA,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
3504,GRUPO_CALL_CENTER_KONECTA_CORDIS,,true,OTROS,2017-06-26T11:41:58.380+00:00,2017-06-26T11:41:58.380+00:00,WEB-SERVICE,WEB-SERVICE
2122,GRUPO_CALL_CENTER_KONECTA_RETEN,GRUPO_CALL_CENTER_KONECTA_RETEN,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
9362,GRUPO_CALL_CENTER_LISA,GRUPO_CALL_CENTER_LISA,true,OTROS,2025-06-11T12:52:09.741+00:00,2025-06-25T22:00:07.713+00:00,WEB-SERVICE,MIGAUT2
2070,GRUPO_CALL_CENTER_MARKTEL,GRUPO_CALL_CENTER_MARKTEL,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2073,GRUPO_CALL_CENTER_MARKTEL_CAMPAÑAS,GRUPO_CALL_CENTER_MARKTEL_CAMPAÑAS,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2130,GRUPO_CALL_CENTER_MARKTEL_TELF,GRUPO_CALL_CENTER_MARKTEL_TELF,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2086,GRUPO_CALL_CENTER_MARKTEL_WINBACK,GRUPO_CALL_CENTER_MARKTEL_WINBACK,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2068,GRUPO_CALL_CENTER_PREST_AUTOS_COORDI,GRUPO_CALL_CENTER_PREST_AUTOS_COORDI,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M,
2101,GRUPO_CALL_CENTER_PRESTACIONES_AUTOS,GRUPO_CALL_CENTER_PRESTACIONES_AUTOS,true,OTROS,2015-07-27T22:00:06.624+02:00,,ACAGA9M
